a	a	a	a
a	a	a	a
a	a	a	a
a capella	akapEla	a ca-pel-la	a-ka-pE-la
a cappella	akapEla	a cap-pel-la	a-ka-pE-la
a contrario	ak§tRaRjo	a con-tra-rio	a-k§-tRa-Rjo
a fortiori	afORsjoRi	a for-tio-ri	a-fOR-sjo-Ri
a giorno	adZjORno	a gior-no	ad-ZjOR-no
a jeun	aZ1	a jeun	a-Z1
a l'instar	al5staR	a l'ins-tar	a-l5s-taR
a posteriori	apOsteRjoRi	a pos-te-rio-ri	a-pOs-te-Rjo-Ri
a priori	apRijoRi	a prio-ri	a-pRi-jo-Ri
a priori	apRijoRi	a prio-ri	a-pRi-jo-Ri
aa	aa		a-a
ab absurdo	abapsuRdo	ab ab-sur-do	a-bap-suR-do
ab initio	abinisjo	ab i-ni-tio	a-bi-ni-sjo
ab ovo	abovo	ab o-vo	a-bo-vo
abaca	abaka		a-ba-ka
abaissa	abEsa	a-bais-sa	a-bE-sa
abaissai	abEsE	a-bais-sai	a-bE-sE
abaissaient	abEsE	a-bais-saient	a-bE-sE
abaissait	abEsE	a-bais-sait	a-bE-sE
abaissant	abEs@	a-bais-sant	a-bE-s@
abaissant	abEs@	a-bais-sant	a-bE-s@
abaissante	abEs@t		a-bE-s@t
abaisse	abEs	a-bais-se	a-bEs
abaisse	abEs	a-bais-se	a-bEs
abaisse-langue	abEsl@g	abaisse-langue	a-bE-sl@g
abaissement	abEs°m@	a-bais-se-ment	a-bE-s°-m@
abaissent	abEs	a-bais-sent	a-bEs
abaisser	abese	a-bais-ser	a-be-se
abaissera	abEs°Ra	a-bais-se-ra	a-bE-s°-Ra
abaisserai	abEs°RE	a-bais-se-rai	a-bE-s°-RE
abaisseraient	abEs°RE	a-bais-se-raient	a-bE-s°-RE
abaisserais	abEs°RE	a-bais-se-rais	a-bE-s°-RE
abaisserait	abEs°RE	a-bais-se-rait	a-bE-s°-RE
abaisses	abEs	a-bais-ses	a-bEs
abaissez	abEse	a-bais-sez	a-bE-se
abaissons	abEs§	a-bais-sons	a-bE-s§
abaissèrent	abEsER	a-bais-sè-rent	a-bE-sER
abaissé	abese	a-bais-sé	a-be-se
abaissé	abese	a-bais-sé	a-be-se
abaissée	abese	a-bais-sée	a-be-se
abaissée	abese	a-bais-sée	a-be-se
abaissées	abese	a-bais-sées	a-be-se
abaissées	abese	a-bais-sées	a-be-se
abaissés	abese	a-bais-sés	a-be-se
abaissés	abese	a-bais-sés	a-be-se
abalone	abalOn	a-ba-lo-ne	a-ba-lOn
abalones	abalOn	a-ba-lo-nes	a-ba-lOn
abandon	ab@d§	a-ban-don	a-b@-d§
abandonna	ab@dona	a-ban-don-na	a-b@-do-na
abandonnai	ab@donE	a-ban-don-nai	a-b@-do-nE
abandonnaient	ab@donE	a-ban-don-naient	a-b@-do-nE
abandonnais	ab@donE	a-ban-don-nais	a-b@-do-nE
abandonnait	ab@donE	a-ban-don-nait	a-b@-do-nE
abandonnant	ab@don@	a-ban-don-nant	a-b@-do-n@
abandonnas	ab@dona	a-ban-don-nas	a-b@-do-na
abandonne	ab@dOn	a-ban-don-ne	a-b@-dOn
abandonnent	ab@dOn	a-ban-don-nent	a-b@-dOn
abandonner	ab@done	a-ban-don-ner	a-b@-do-ne
abandonnera	ab@dOn°Ra	a-ban-don-ne-ra	a-b@-dO-n°-Ra
abandonnerai	ab@dOn°RE	a-ban-don-ne-rai	a-b@-dO-n°-RE
abandonneraient	ab@dOn°RE	a-ban-don-ne-raient	a-b@-dO-n°-RE
abandonnerais	ab@dOn°RE	a-ban-don-ne-rais	a-b@-dO-n°-RE
abandonnerait	ab@dOn°RE	a-ban-don-ne-rait	a-b@-dO-n°-RE
abandonneras	ab@dOn°Ra	a-ban-don-ne-ras	a-b@-dO-n°-Ra
abandonnerez	ab@dOn°Re	a-ban-don-ne-rez	a-b@-dO-n°-Re
abandonneriez	ab@dOn°Rje	a-ban-don-ne-riez	a-b@-dO-n°-Rje
abandonnerions	ab@dOn°Rj§	a-ban-don-ne-rions	a-b@-dO-n°-Rj§
abandonnerons	ab@dOn°R§	a-ban-don-ne-rons	a-b@-dO-n°-R§
abandonneront	ab@dOn°R§	a-ban-don-ne-ront	a-b@-dO-n°-R§
abandonnes	ab@dOn	a-ban-don-nes	a-b@-dOn
abandonneurs	ab@don9R	a-ban-don-neurs	a-b@-do-n9R
abandonnez	ab@done	a-ban-don-nez	a-b@-do-ne
abandonniez	ab@donje	a-ban-don-niez	a-b@-do-nje
abandonnions	ab@donj§	a-ban-don-nions	a-b@-do-nj§
abandonnique	ab@donik	a-ban-don-ni-que	a-b@-do-nik
abandonnons	ab@don§	a-ban-don-nons	a-b@-do-n§
abandonnâmes	ab@donam	a-ban-don-nâ-mes	a-b@-do-nam
abandonnât	ab@dona	a-ban-don-nât	a-b@-do-na
abandonnèrent	ab@donER	a-ban-don-nè-rent	a-b@-do-nER
abandonné	ab@done	a-ban-don-né	a-b@-do-ne
abandonné	ab@done	a-ban-don-né	a-b@-do-ne
abandonnée	ab@done	a-ban-don-née	a-b@-do-ne
abandonnée	ab@done	a-ban-don-née	a-b@-do-ne
abandonnées	ab@done	a-ban-don-nées	a-b@-do-ne
abandonnées	ab@done	a-ban-don-nées	a-b@-do-ne
abandonnés	ab@done	a-ban-don-nés	a-b@-do-ne
abandonnés	ab@done	a-ban-don-nés	a-b@-do-ne
abandons	ab@d§	a-ban-dons	a-b@-d§
abaque	abak	a-ba-que	a-bak
abasourdi	abazuRdi	a-ba-sour-di	a-ba-zuR-di
abasourdi	abazuRdi	a-ba-sour-di	a-ba-zuR-di
abasourdie	abazuRdi	a-ba-sour-die	a-ba-zuR-di
abasourdie	abazuRdi	a-ba-sour-die	a-ba-zuR-di
abasourdir	abazuRdiR	a-ba-sour-dir	a-ba-zuR-diR
abasourdis	abazuRdi	a-ba-sour-dis	a-ba-zuR-di
abasourdis	abazuRdi	a-ba-sour-dis	a-ba-zuR-di
abasourdissant	abazuRdis@		a-ba-zuR-di-s@
abasourdissants	abazuRdis@	a-ba-sour-dis-sants	a-ba-zuR-di-s@
abat	aba	a-bat	a-ba
abat	aba	a-bat	a-ba
abat-jour	abaZuR	abat-jour	a-ba-ZuR
abat-son	abas§	abat-son	a-ba-s§
abatage	abataZ	a-ba-ta-ge	a-ba-taZ
abatis	abati	a-ba-tis	a-ba-ti
abats	aba	a-bats	a-ba
abats	aba	a-bats	a-ba
abattage	abataZ	a-bat-ta-ge	a-ba-taZ
abattages	abataZ	a-bat-ta-ges	a-ba-taZ
abattaient	abatE	a-bat-taient	a-ba-tE
abattais	abatE	a-bat-tais	a-ba-tE
abattait	abatE	a-bat-tait	a-ba-tE
abattant	abat@	a-bat-tant	a-ba-t@
abattant	abat@	a-bat-tant	a-ba-t@
abattants	abat@	a-bat-tants	a-ba-t@
abatte	abat	a-bat-te	a-bat
abattement	abat°m@	a-bat-te-ment	a-ba-t°-m@
abattements	abat°m@	a-bat-te-ments	a-ba-t°-m@
abattent	abat	a-bat-tent	a-bat
abattes	abat	a-bat-tes	a-bat
abatteur	abat9R	a-bat-teur	a-ba-t9R
abatteurs	abat9R	a-bat-teurs	a-ba-t9R
abattez	abate	a-bat-tez	a-ba-te
abattiez	abatje	a-bat-tiez	a-ba-tje
abattions	abatj§	a-bat-tions	a-ba-tj§
abattirent	abatiR	a-bat-ti-rent	a-ba-tiR
abattis	abati	a-bat-tis	a-ba-ti
abattis	abati	a-bat-tis	a-ba-ti
abattit	abati	a-bat-tit	a-ba-ti
abattoir	abatwaR	a-bat-toir	a-ba-twaR
abattoirs	abatwaR	a-bat-toirs	a-ba-twaR
abattons	abat§	a-bat-tons	a-ba-t§
abattra	abatRa	a-bat-tra	a-ba-tRa
abattrai	abatRE	a-bat-trai	a-ba-tRE
abattraient	abatRE	a-bat-traient	a-ba-tRE
abattrais	abatRE	a-bat-trais	a-ba-tRE
abattrait	abatRE	a-bat-trait	a-ba-tRE
abattras	abatRa	a-bat-tras	a-ba-tRa
abattre	abatR	a-bat-tre	a-batR
abattrez	abatRe	a-bat-trez	a-ba-tRe
abattriez	abatRie	a-bat-triez	a-ba-tRi-e
abattrons	abatR§	a-bat-trons	a-ba-tR§
abattront	abatR§	a-bat-tront	a-ba-tR§
abattu	abaty	a-bat-tu	a-ba-ty
abattu	abaty	a-bat-tu	a-ba-ty
abattu	abaty	a-bat-tu	a-ba-ty
abattue	abaty	a-bat-tue	a-ba-ty
abattue	abaty	a-bat-tue	a-ba-ty
abattues	abaty	a-bat-tues	a-ba-ty
abattues	abaty	a-bat-tues	a-ba-ty
abattures	abatyR	a-bat-tu-res	a-ba-tyR
abattus	abaty	a-bat-tus	a-ba-ty
abattus	abaty	a-bat-tus	a-ba-ty
abattus	abaty	a-bat-tus	a-ba-ty
abbatial	abasjal	ab-ba-tial	a-ba-sjal
abbatiale	abasjal	ab-ba-tia-le	a-ba-sjal
abbatiale	abasjal	ab-ba-tia-le	a-ba-sjal
abbatiales	abasjal	ab-ba-tia-les	a-ba-sjal
abbaye	abei	ab-baye	a-be-i
abbayes	abei	ab-bayes	a-be-i
abbesse	abEs	ab-bes-se	a-bEs
abbesses	abEs	ab-bes-ses	a-bEs
abbé	abe	ab-bé	a-be
abbés	abe	ab-bés	a-be
abc	abese	abc	a-be-se
abcès	apsE	ab-cès	ap-sE
abdication	abdikasj§	ab-di-ca-tion	ab-di-ka-sj§
abdications	abdikasj§	ab-di-ca-tions	ab-di-ka-sj§
abdiqua	abdika	ab-di-qua	ab-di-ka
abdiquai	abdikE	ab-di-quai	ab-di-kE
abdiquaient	abdikE	ab-di-quaient	ab-di-kE
abdiquais	abdikE	ab-di-quais	ab-di-kE
abdiquait	abdikE	ab-di-quait	ab-di-kE
abdiquant	abdik@	ab-di-quant	ab-di-k@
abdique	abdik	ab-di-que	ab-dik
abdiquer	abdike	ab-di-quer	ab-di-ke
abdiquera	abdik°Ra	ab-di-que-ra	ab-di-k°-Ra
abdiquerais	abdik°RE	ab-di-que-rais	ab-di-k°-RE
abdiquerait	abdik°RE	ab-di-que-rait	ab-di-k°-RE
abdiquez	abdike	ab-di-quez	ab-di-ke
abdiqué	abdike	ab-di-qué	ab-di-ke
abdiquée	abdike	ab-di-quée	ab-di-ke
abdomen	abdomEn	ab-do-men	ab-do-mEn
abdominal	abdominal	ab-do-mi-nal	ab-do-mi-nal
abdominale	abdominal	ab-do-mi-na-le	ab-do-mi-nal
abdominales	abdominal	ab-do-mi-na-les	ab-do-mi-nal
abdominaux	abdomino	ab-do-mi-naux	ab-do-mi-no
abdominaux	abdomino	ab-do-mi-naux	ab-do-mi-no
abdos	abdo	ab-dos	ab-do
abducteur	abdykt9R	ab-duc-teur	ab-dyk-t9R
abduction	abdyksj§		ab-dyk-sj§
abeille	abEj	a-beil-le	a-bEj
abeilles	abEj	a-beil-les	a-bEj
aber	abe	a-ber	a-be
aberrant	abER@	a-ber-rant	a-bE-R@
aberrant	abER@	a-ber-rant	a-bE-R@
aberrante	abER@t	a-ber-ran-te	a-bE-R@t
aberrantes	abER@t	a-ber-ran-tes	a-bE-R@t
aberrants	abER@	a-ber-rants	a-bE-R@
aberration	abERasj§	a-ber-ra-tion	a-bE-Ra-sj§
aberrations	abERasj§	a-ber-ra-tions	a-bE-Ra-sj§
abhorrais	abORE	ab-hor-rais	a-bO-RE
abhorrait	abORE	ab-hor-rait	a-bO-RE
abhorrant	abOR@	ab-hor-rant	a-bO-R@
abhorre	abOR	ab-hor-re	a-bOR
abhorrer	abORe	ab-hor-rer	a-bO-Re
abhorrez	abORe	ab-hor-rez	a-bO-Re
abhorré	abORe	ab-hor-ré	a-bO-Re
abhorré	abORe	ab-hor-ré	a-bO-Re
abhorrée	abORe	ab-hor-rée	a-bO-Re
abhorrée	abORe	ab-hor-rée	a-bO-Re
abhorrés	abORe	ab-hor-rés	a-bO-Re
abject	abZEkt	ab-ject	ab-ZEkt
abjecte	abZEkt	ab-jec-te	ab-ZEkt
abjectement	abZEkt°m@	ab-jec-te-ment	ab-ZEk-t°-m@
abjectes	abZEkt	ab-jec-tes	ab-ZEkt
abjection	abZEksj§	ab-jec-tion	ab-ZEk-sj§
abjections	abZEksj§	ab-jec-tions	ab-ZEk-sj§
abjects	abZEkt	ab-jects	ab-ZEkt
abjurant	abZyR@		ab-Zy-R@
abjuration	abZyRasj§	ab-ju-ra-tion	ab-Zy-Ra-sj§
abjurations	abZyRasj§	ab-ju-ra-tions	ab-Zy-Ra-sj§
abjure	abZyR	ab-ju-re	ab-ZyR
abjurer	abZyRe	ab-ju-rer	ab-Zy-Re
abjurez	abZyRe	ab-ju-rez	ab-Zy-Re
abjurons	abZyR§	ab-ju-rons	ab-Zy-R§
abjuré	abZyRe	ab-ju-ré	ab-Zy-Re
abkhaze	abkaz	ab-kha-ze	ab-kaz
ablatif	ablatif	a-bla-tif	a-bla-tif
ablation	ablasj§	a-bla-tion	a-bla-sj§
ablations	ablasj§	a-bla-tions	a-bla-sj§
able	abl	a-ble	abl
ablette	ablEt	a-blet-te	a-blEt
ablettes	ablEt	a-blet-tes	a-blEt
ablution	ablysj§	a-blu-tion	a-bly-sj§
ablutions	ablysj§	a-blu-tions	a-bly-sj§
abnégation	abnegasj§	ab-né-ga-tion	ab-ne-ga-sj§
aboi	abwa	a-boi	a-bwa
aboie	abwa	a-boie	a-bwa
aboiement	abwam@	a-boie-ment	a-bwa-m@
aboiements	abwam@	a-boie-ments	a-bwa-m@
aboient	abwa	a-boient	a-bwa
aboiera	abwaRa	a-boie-ra	a-bwa-Ra
aboierait	abwaRE	a-boie-rait	a-bwa-RE
aboieront	abwaR§	a-boie-ront	a-bwa-R§
aboies	abwa	a-boies	a-bwa
abois	abwa	a-bois	a-bwa
aboli	aboli	a-bo-li	a-bo-li
aboli	aboli	a-bo-li	a-bo-li
abolie	aboli	a-bo-lie	a-bo-li
abolie	aboli	a-bo-lie	a-bo-li
